PAR_ave,type,campaign,datetime,f_flux,OTC,treatment
464.21125,NEE,3,2020-08-06T14:29:15Z,-15.5712002866515,NA,C_C
487.62625,NEE,3,2020-08-06T14:32:30Z,-31.8039664316749,NA,C_C
0.5352,ER,3,2020-08-06T14:46:30Z,28.5698991844516,NA,C_C
0.47268875,ER,3,2020-08-06T14:50:15Z,47.3058327037881,NA,C_C
0.47924625,ER,3,2020-08-06T14:54:00Z,41.8715714239545,NA,C_C
370.54,NEE,3,2020-08-06T14:57:30Z,10.667481505888,NA,C_C
345.59875,NEE,3,2020-08-06T15:01:00Z,16.3753769659381,NA,C_C
254.39625,NEE,3,2020-08-06T15:04:15Z,33.9535041913613,NA,C_C
0.3720025,ER,3,2020-08-06T15:27:45Z,23.5373770880786,NA,W_C
0.49819125,ER,3,2020-08-06T15:31:15Z,NA,NA,W_C
0.54918875,ER,3,2020-08-06T15:35:00Z,38.366551120943,NA,W_C
352.85,NEE,3,2020-08-06T15:38:15Z,-14.1001330190825,NA,W_C
279.61,NEE,3,2020-08-06T15:48:45Z,-19.1463857285204,NA,W_C
301.3625,NEE,3,2020-08-06T15:53:00Z,-8.14353453427541,NA,W_C
0.50226875,ER,3,2020-08-06T16:05:00Z,15.4848994929162,NA,W_C
0.40566125,ER,3,2020-08-06T16:08:30Z,18.3647980791532,NA,W_C
0.504455,ER,3,2020-08-06T16:12:30Z,21.192662175952,NA,W_C
365.38875,NEE,3,2020-08-06T16:16:15Z,-21.0291759974137,NA,W_C
393.29875,NEE,3,2020-08-06T16:20:00Z,-20.0862680181631,NA,W_C
387.8775,NEE,3,2020-08-06T16:24:30Z,-27.6894538175323,NA,W_C
0.42169,ER,3,2020-08-06T16:31:00Z,22.8760949663372,NA,C_C
0.33674125,ER,3,2020-08-06T16:35:00Z,22.6383450500991,NA,C_C
0.55254,ER,3,2020-08-06T16:38:30Z,25.5497929502794,NA,C_C
319.905,NEE,3,2020-08-06T16:42:00Z,-13.3522554857236,NA,C_C
185.2125,NEE,3,2020-08-06T16:45:15Z,14.1136605333034,NA,C_C
322.25375,NEE,3,2020-08-06T16:49:00Z,-7.51865290714008,NA,C_C
0.8970075,ER,3,2020-08-06T17:12:45Z,44.1331803534882,NA,C_C
0.719567142857143,ER,3,2020-08-06T17:19:50Z,56.8133512824285,NA,C_C
0.7014575,ER,3,2020-08-06T17:24:15Z,56.7433243641432,NA,C_C
667.44875,NEE,3,2020-08-06T17:28:00Z,4.6665481518702,NA,C_C
612.4425,NEE,3,2020-08-06T17:31:30Z,5.16583318668683,NA,C_C
492.17,NEE,3,2020-08-06T17:35:15Z,10.9911406222908,NA,C_C
2.27576125,ER,3,2020-08-06T17:45:45Z,14.2012787609973,NA,W_C
2.56962625,ER,3,2020-08-06T17:49:45Z,5.05382393287573,NA,W_C
2.58244125,ER,3,2020-08-06T17:53:00Z,23.4580191525827,NA,W_C
1484.47571428571,NEE,3,2020-08-06T17:56:50Z,-46.8417564126006,NA,W_C
1400.32625,NEE,3,2020-08-06T18:00:45Z,-51.2536067419575,NA,W_C
1126.3925,NEE,3,2020-08-06T18:04:15Z,-28.2020796733021,NA,W_C
0.535635,ER,3,2020-08-07T09:55:30Z,23.3578790664537,NA,C_C
1.23884625,ER,3,2020-08-07T09:59:00Z,19.8313183753643,NA,C_C
0.433472857142857,ER,3,2020-08-07T10:02:30Z,22.4539209704714,NA,C_C
271.7975,NEE,3,2020-08-07T10:06:00Z,0.356826409302317,NA,C_C
284.84125,NEE,3,2020-08-07T10:09:15Z,0,NA,C_C
268.5375,NEE,3,2020-08-07T10:13:00Z,2.35266539744917,NA,C_C
0.30176625,ER,3,2020-08-07T10:20:30Z,31.7593757424237,NA,W_C
0.9271675,ER,3,2020-08-07T10:24:15Z,34.7571901976546,NA,W_C
0.351261666666667,ER,3,2020-08-07T10:27:45Z,31.7573599806903,NA,W_C
296.14125,NEE,3,2020-08-07T10:32:45Z,-9.80410674913,NA,W_C
308.244285714286,NEE,3,2020-08-07T10:36:30Z,-9.39850631034865,NA,W_C
312.41125,NEE,3,2020-08-07T10:40:15Z,-7.84965314258592,NA,W_C
0.80185125,ER,3,2020-08-07T10:49:00Z,6.8230663957728,NA,W_C
1.42055,ER,3,2020-08-07T10:52:45Z,6.45138390740228,NA,W_C
0.75274625,ER,3,2020-08-07T10:56:15Z,8.20146224991974,NA,W_C
429.69875,NEE,3,2020-08-07T11:00:15Z,-6.79228756009522,NA,W_C
413.25625,NEE,3,2020-08-07T11:04:15Z,0,NA,W_C
405.7025,NEE,3,2020-08-07T11:08:15Z,-10.9353095190849,NA,W_C
0.745877142857143,ER,3,2020-08-07T11:27:45Z,20.9478796649396,NA,C_C
0.89918875,ER,3,2020-08-07T11:31:45Z,23.7842087177934,NA,C_C
0.910231428571429,ER,3,2020-08-07T11:36:00Z,19.1414117622952,NA,C_C
1441.9275,NEE,3,2020-08-07T11:40:00Z,-29.0981356050579,NA,C_C
888.62375,NEE,3,2020-08-07T11:45:15Z,-32.6934735078292,NA,C_C
1204.3725,NEE,3,2020-08-07T11:49:15Z,-14.4231284906523,NA,C_C
0.78334625,ER,3,2020-08-07T12:02:15Z,14.6407795131743,NA,W_C
1.450705,ER,3,2020-08-07T12:06:30Z,29.251097432422,NA,W_C
0.671272857142857,ER,3,2020-08-07T12:10:15Z,16.7840099107674,NA,W_C
483.18375,NEE,3,2020-08-07T12:14:30Z,-7.26506397672656,NA,W_C
510.735,NEE,3,2020-08-07T12:19:15Z,0,NA,W_C
469.97375,NEE,3,2020-08-07T12:23:15Z,0.965762862728256,NA,W_C
1.6487275,ER,3,2020-08-07T13:26:30Z,11.8609713891176,NA,C_C
1.0827875,ER,3,2020-08-07T13:30:00Z,10.8569033037087,NA,C_C
0.528392857142857,ER,3,2020-08-07T13:33:00Z,14.8479078951077,NA,C_C
303.43875,NEE,3,2020-08-07T13:37:45Z,-1.34278518154859,NA,C_C
287.815,NEE,3,2020-08-07T13:41:00Z,-3.7823589004845,NA,C_C
235.641428571429,NEE,3,2020-08-07T13:44:15Z,2.22933557191363,NA,C_C
0.45855375,ER,3,2020-08-07T13:53:30Z,121.666688489302,NA,W_C
0.93634875,ER,3,2020-08-07T13:57:15Z,179.669321344015,NA,W_C
0.40233,ER,3,2020-08-07T14:00:45Z,182.616964863066,NA,W_C
375.554285714286,NEE,3,2020-08-07T14:04:30Z,124.458775100917,NA,W_C
351.14125,NEE,3,2020-08-07T14:08:00Z,172.859051313469,NA,W_C
355.9725,NEE,3,2020-08-07T14:11:15Z,194.144114183693,NA,W_C
1.06224375,ER,3,2020-08-07T14:19:45Z,49.7742532299135,NA,C_C
1.73412,ER,3,2020-08-07T14:23:45Z,31.1078548530227,NA,C_C
0.506493333333333,ER,3,2020-08-07T14:27:15Z,58.6234349277592,NA,C_C
562.52,NEE,3,2020-08-07T14:30:45Z,44.0468043270621,NA,C_C
404.71875,NEE,3,2020-08-07T14:34:45Z,20.0729262303144,NA,C_C
412.3475,NEE,3,2020-08-07T14:38:00Z,14.8603844146098,NA,C_C
1.7185325,ER,3,2020-08-07T14:45:45Z,21.1743203157992,NA,C_C
0.5486075,ER,3,2020-08-07T14:49:00Z,29.3792859618665,NA,C_C
0.276102857142857,ER,3,2020-08-07T14:53:00Z,5.52713812281559,NA,C_C
157.578333333333,NEE,3,2020-08-07T14:57:00Z,0,NA,C_C
159.173125,NEE,3,2020-08-07T15:01:00Z,-1.16278963330863,NA,C_C
238.12125,NEE,3,2020-08-07T15:04:15Z,0,NA,C_C
0.60747375,ER,3,2020-08-07T15:12:00Z,10.2240480609522,NA,W_C
0.53228125,ER,3,2020-08-07T15:15:30Z,13.0295563492882,NA,W_C
0.395558333333333,ER,3,2020-08-07T15:19:00Z,9.71735168249961,NA,W_C
258.37125,NEE,3,2020-08-07T15:22:45Z,0,NA,W_C
295.22875,NEE,3,2020-08-07T15:26:00Z,-3.47930868232063,NA,W_C
326.8825,NEE,3,2020-08-07T15:29:45Z,-10.9474272536148,NA,W_C
0.4946075,ER,3,2020-08-08T10:25:00Z,28.3978643467523,NA,W_C
0.56726,ER,3,2020-08-08T10:29:45Z,31.7046563367044,NA,W_C
1.15431875,ER,3,2020-08-08T10:34:00Z,19.8165839809823,NA,W_C
739.8025,NEE,3,2020-08-08T10:38:30Z,-13.6104474445194,NA,W_C
1267.9,NEE,3,2020-08-08T10:43:00Z,-39.7499742026217,NA,W_C
1280.5125,NEE,3,2020-08-08T10:47:30Z,-21.3120321497723,NA,W_C
1.3632875,ER,3,2020-08-08T10:54:30Z,63.6597308960378,NA,W_C
1.88229875,ER,3,2020-08-08T10:59:15Z,41.3692941584012,NA,W_C
2.26876,ER,3,2020-08-08T11:03:45Z,53.2777464866491,NA,W_C
510.15,NEE,3,2020-08-08T11:08:00Z,107.997696028784,NA,W_C
738.0625,NEE,3,2020-08-08T11:11:45Z,38.560724728372,NA,W_C
601.26125,NEE,3,2020-08-08T11:15:30Z,19.8539840327962,NA,W_C
1.2827125,ER,3,2020-08-08T11:22:15Z,25.7118095318862,NA,C_C
1.96402857142857,ER,3,2020-08-08T11:26:00Z,32.756002935711,NA,C_C
0.740048571428571,ER,3,2020-08-08T11:29:30Z,39.1547902421691,NA,C_C
447.59625,NEE,3,2020-08-08T11:33:30Z,-6.65031017465763,NA,C_C
411.8775,NEE,3,2020-08-08T11:38:30Z,-12.8534837881034,NA,C_C
412.007625,NEE,3,2020-08-08T11:42:00Z,-14.1730825698062,NA,C_C
0.85751875,ER,3,2020-08-08T11:52:30Z,38.0988532366922,NA,W_C
1.370425,ER,3,2020-08-08T11:56:00Z,39.5878426787814,NA,W_C
0.518734285714286,ER,3,2020-08-08T11:59:30Z,40.3718930460926,NA,W_C
448.7895,NEE,3,2020-08-08T12:03:30Z,-23.098826832727,NA,W_C
455.58375,NEE,3,2020-08-08T12:06:45Z,-13.2860759573201,NA,W_C
589.358571428571,NEE,3,2020-08-08T12:10:20Z,-10.9051492411174,NA,W_C
0.58751,ER,3,2020-08-08T12:16:15Z,30.4299012159552,NA,C_C
0.96665625,ER,3,2020-08-08T12:20:30Z,30.4803850827573,NA,C_C
0.6127175,ER,3,2020-08-08T12:24:15Z,31.6936541854697,NA,C_C
551.6625,NEE,3,2020-08-08T12:28:00Z,-27.4903069474599,NA,C_C
1139.04,NEE,3,2020-08-08T12:32:00Z,-37.0191320019855,NA,C_C
1048.68,NEE,3,2020-08-08T12:35:15Z,-34.2280545661564,NA,C_C
1040.1975,NEE,3,2020-08-08T13:07:45Z,-6.2811470692984,NA,W_C
1.21392,ER,3,2020-08-08T13:17:15Z,30.9634309774413,NA,W_C
0.4839075,ER,3,2020-08-08T13:21:00Z,27.1203145652337,NA,W_C
0.43771875,ER,3,2020-08-08T13:25:00Z,33.8493823262569,NA,W_C
378.3625,NEE,3,2020-08-08T13:29:15Z,4.59014789513324,NA,W_C
422.1275,NEE,3,2020-08-08T13:34:15Z,-0.736045791897444,NA,W_C
1.68392714285714,ER,3,2020-08-08T13:42:15Z,46.5514136714588,NA,C_C
0.517735714285714,ER,3,2020-08-08T13:46:00Z,40.9283024794795,NA,C_C
0.605828571428571,ER,3,2020-08-08T13:49:30Z,43.2718631227213,NA,C_C
504.0175,NEE,3,2020-08-08T13:53:45Z,-10.7644851292764,NA,C_C
408.27125,NEE,3,2020-08-08T13:58:30Z,6.43077375478501,NA,C_C
573.255714285714,NEE,3,2020-08-08T14:04:00Z,-8.81409664833647,NA,C_C
3.0962375,ER,3,2020-08-08T14:10:30Z,50.0982157950677,NA,C_C
1.7279875,ER,3,2020-08-08T14:14:00Z,16.3328362130672,NA,C_C
1.62047142857143,ER,3,2020-08-08T14:17:30Z,36.2666707847986,NA,C_C
1126.93625,NEE,3,2020-08-08T14:21:00Z,-12.4960988876077,NA,C_C
930.63625,NEE,3,2020-08-08T14:25:00Z,-19.0676323625993,NA,C_C
1097.55,NEE,3,2020-08-08T14:28:15Z,-17.2442512728973,NA,C_C
3.33302,ER,3,2020-08-08T15:49:00Z,66.4567322712249,NA,W_C
2.8463175,ER,3,2020-08-08T15:52:45Z,104.745605024411,NA,W_C
0.96694625,ER,3,2020-08-08T15:57:15Z,92.6001890876576,NA,W_C
801.9125,NEE,3,2020-08-08T16:01:00Z,71.3427046161381,NA,W_C
483.25375,NEE,3,2020-08-08T16:04:15Z,53.4861203223403,NA,W_C
690.03375,NEE,3,2020-08-08T16:08:15Z,49.9463624467504,NA,W_C
2.605045,ER,3,2020-08-08T16:13:30Z,26.1805646030244,NA,C_C
0.75114,ER,3,2020-08-08T16:17:15Z,36.3050394314608,NA,C_C
1.34269,ER,3,2020-08-08T16:20:45Z,37.9119445140638,NA,C_C
978.58125,NEE,3,2020-08-08T16:24:15Z,16.5965222056313,NA,C_C
1289.87625,NEE,3,2020-08-08T16:27:45Z,-0.858464523515105,NA,C_C
1158.2625,NEE,3,2020-08-08T16:31:00Z,0.48895969825431,NA,C_C
0.094129625,ER,4,2020-08-22T10:56:45Z,22.5267166585019,NA,C_C
0.11861025,ER,4,2020-08-22T11:00:15Z,29.8826873889073,NA,C_C
0.13099625,ER,4,2020-08-22T11:03:30Z,26.3297617638888,NA,C_C
81.85225,NEE,4,2020-08-22T11:07:00Z,13.4478082105579,NA,C_C
87.108,NEE,4,2020-08-22T11:10:15Z,13.0862192544881,NA,C_C
88.32475,NEE,4,2020-08-22T11:14:45Z,23.562478488578,NA,C_C
0.2184225,ER,4,2020-08-22T11:19:45Z,67.1697012394733,NA,W_C
0.25208125,ER,4,2020-08-22T11:22:45Z,48.810651994395,NA,W_C
0.3236275,ER,4,2020-08-22T11:25:45Z,65.6940985621549,NA,W_C
234.022857142857,NEE,4,2020-08-22T11:29:10Z,38.2693937787022,NA,W_C
328.713333333333,NEE,4,2020-08-22T11:32:20Z,25.3413611202223,NA,W_C
163.792857142857,NEE,4,2020-08-22T11:35:30Z,26.6172929173576,NA,W_C
0.599605,ER,4,2020-08-22T11:41:30Z,15.363159404029,NA,W_C
0.48274375,ER,4,2020-08-22T11:44:45Z,20.2735881168414,NA,W_C
0.5918825,ER,4,2020-08-22T11:48:00Z,13.3071477468556,NA,W_C
432.69125,NEE,4,2020-08-22T11:51:15Z,-8.34678155677629,NA,W_C
478.7375,NEE,4,2020-08-22T11:54:15Z,-14.2954300643545,NA,W_C
286.0125,NEE,4,2020-08-22T12:00:15Z,3.67103686455456,NA,W_C
0.5403,ER,4,2020-08-22T12:05:15Z,21.7622093569867,NA,W_C
0.40843,ER,4,2020-08-22T12:08:45Z,7.45094870706742,NA,W_C
0.43597,ER,4,2020-08-22T12:12:45Z,0,NA,W_C
319.735,NEE,4,2020-08-22T12:16:15Z,-12.6714325264363,NA,W_C
209.28625,NEE,4,2020-08-22T12:19:45Z,-9.45277687660448,NA,W_C
260.495,NEE,4,2020-08-22T12:22:30Z,-11.0002441778791,NA,W_C
0.4712325,ER,4,2020-08-22T12:26:15Z,15.3456598182535,NA,C_C
0.87471,ER,4,2020-08-22T12:29:45Z,39.3671885068345,NA,C_C
754.5425,NEE,4,2020-08-22T12:33:15Z,-26.6442101452633,NA,C_C
1593.9675,NEE,4,2020-08-22T12:36:45Z,-14.4898130312062,NA,C_C
1.8829,ER,4,2020-08-22T12:43:30Z,21.5125225467733,NA,W_C
1.4915125,ER,4,2020-08-22T12:47:15Z,25.2437978404443,NA,W_C
1174.98125,NEE,4,2020-08-22T12:50:45Z,-15.8148388526142,NA,W_C
570.01,NEE,4,2020-08-22T12:54:00Z,-10.0722916725959,NA,W_C
0.68543,ER,4,2020-08-22T12:58:30Z,22.4355567775297,NA,C_C
0.66444625,ER,4,2020-08-22T13:01:45Z,32.2684956020034,NA,C_C
358.168571428571,NEE,4,2020-08-22T13:04:50Z,-18.4328109775247,NA,C_C
315.788,NEE,4,2020-08-22T13:07:45Z,-23.0435642106755,NA,C_C
0.43655375,ER,4,2020-08-22T13:11:15Z,11.9239639518964,NA,C_C
0.2717525,ER,4,2020-08-22T13:14:15Z,15.3046899058264,NA,C_C
212.87925,NEE,4,2020-08-22T13:17:15Z,-5.69296939864439,NA,C_C
258.93625,NEE,4,2020-08-22T13:20:45Z,-12.6640409697864,NA,C_C
0.20749375,ER,4,2020-08-22T14:26:00Z,67.3195403242735,NA,W_C
0.120214375,ER,4,2020-08-22T14:29:45Z,74.2941895217003,NA,W_C
190.15875,NEE,4,2020-08-22T14:33:00Z,21.6031265404873,NA,W_C
212.847142857143,NEE,4,2020-08-22T14:36:00Z,24.9146263314711,NA,W_C
0.10389175,ER,4,2020-08-22T14:41:15Z,7.32420929995989,NA,C_C
0.120067875,ER,4,2020-08-22T14:44:30Z,0,NA,C_C
295.9505,NEE,4,2020-08-22T14:47:15Z,-4.86849490656133,NA,C_C
421.25375,NEE,4,2020-08-22T14:50:30Z,-15.6521145839799,NA,C_C
347.68625,NEE,4,2020-08-22T14:53:15Z,-11.1699329456413,NA,C_C
0.19671125,ER,4,2020-08-22T14:56:30Z,11.0927460262842,NA,C_C
0.15372625,ER,4,2020-08-23T11:14:30Z,11.8224354399655,NA,C_C
0.11963125,ER,4,2020-08-23T11:18:00Z,14.1779921371584,NA,C_C
0.101997875,ER,4,2020-08-23T11:21:15Z,13.8947782120026,NA,C_C
206.17875,NEE,4,2020-08-23T11:25:00Z,-2.52257937807714,NA,C_C
232.385714285714,NEE,4,2020-08-23T11:28:30Z,-5.71249053413101,NA,C_C
330.7825,NEE,4,2020-08-23T11:31:45Z,-7.18840731813418,NA,C_C
0.28253625,ER,4,2020-08-23T11:39:30Z,24.2748836669755,NA,W_C
0.28472,ER,4,2020-08-23T11:43:00Z,13.2514355919538,NA,W_C
0.25223,ER,4,2020-08-23T11:46:15Z,11.188284391335,NA,W_C
363.3075,NEE,4,2020-08-23T11:49:30Z,-15.1828746488073,NA,W_C
368.97875,NEE,4,2020-08-23T11:52:45Z,-16.8659488668378,NA,W_C
131.4698,NEE,4,2020-08-23T11:56:00Z,-30.0467720314926,NA,W_C
0.35102,ER,4,2020-08-23T12:02:00Z,6.52156555910269,NA,W_C
0.341695,ER,4,2020-08-23T12:05:15Z,4.68379183498832,NA,W_C
0.19569,ER,4,2020-08-23T12:08:15Z,13.4729140726317,NA,W_C
101.62,NEE,4,2020-08-23T12:11:45Z,2.99499436930946,NA,W_C
126.102625,NEE,4,2020-08-23T12:14:45Z,-3.12883434159127,NA,W_C
333.464285714286,NEE,4,2020-08-23T12:18:10Z,-14.2415182542228,NA,W_C
0.207639125,ER,4,2020-08-24T12:05:15Z,-3.03892569189851,NA,C_C
0.1795175,ER,4,2020-08-24T12:08:45Z,4.78682803385635,NA,C_C
0.225126375,ER,4,2020-08-24T12:12:00Z,2.49080748564733,NA,C_C
211.31625,NEE,4,2020-08-24T12:17:30Z,-9.58406803437455,NA,C_C
182.6075,NEE,4,2020-08-24T12:21:00Z,-4.29116770965152,NA,C_C
219.93,NEE,4,2020-08-24T12:24:00Z,-10.6340524244839,NA,C_C
0.1726675,ER,4,2020-08-24T12:30:30Z,18.8675301051728,NA,W_C
0.19743875,ER,4,2020-08-24T12:33:45Z,14.1499700976161,NA,W_C
0.24829375,ER,4,2020-08-24T12:36:45Z,15.4068007859222,NA,W_C
250.884285714286,NEE,4,2020-08-24T12:40:10Z,-6.7990308909234,NA,W_C
231.93375,NEE,4,2020-08-24T12:43:30Z,-11.6946145316712,NA,W_C
203.538571428571,NEE,4,2020-08-24T12:47:00Z,-6.88646483838575,NA,W_C
0.251205,ER,4,2020-08-24T12:53:15Z,33.3257669416396,NA,W_C
0.2955025,ER,4,2020-08-24T12:56:30Z,34.6945278582237,NA,W_C
0.27146,ER,4,2020-08-24T13:00:30Z,37.9827130402931,NA,W_C
321.018571428571,NEE,4,2020-08-24T13:04:50Z,19.9728353115248,NA,W_C
404.444285714286,NEE,4,2020-08-24T13:09:05Z,14.6360055747376,NA,W_C
383.197142857143,NEE,4,2020-08-24T13:12:50Z,19.215415293445,NA,W_C
0.546045714285714,ER,4,2020-08-24T13:18:20Z,6.2000837172288,NA,C_C
0.362865714285714,ER,4,2020-08-24T13:22:05Z,0.653891107184506,NA,C_C
0.575355714285714,ER,4,2020-08-24T13:26:05Z,7.97974741959234,NA,C_C
485.23,NEE,4,2020-08-24T13:30:20Z,-16.20338736379,NA,C_C
435.271428571429,NEE,4,2020-08-24T13:33:50Z,-2.41342628065638,NA,C_C
385.294285714286,NEE,4,2020-08-24T13:37:20Z,-2.86556643059971,NA,C_C
0.24846,ER,4,2020-08-24T13:43:20Z,12.7415070142372,NA,W_C
0.3650075,ER,4,2020-08-24T13:50:30Z,15.1793432392581,NA,W_C
0.42824625,ER,4,2020-08-24T13:54:00Z,12.3839897975129,NA,W_C
403.397142857143,NEE,4,2020-08-24T13:57:20Z,-18.3644563081195,NA,W_C
234.247142857143,NEE,4,2020-08-24T14:01:20Z,-6.86204727795584,NA,W_C
312.565,NEE,4,2020-08-24T14:04:45Z,-11.5263438695509,NA,W_C
0.47589375,ER,4,2020-08-24T14:09:30Z,27.2900948598572,NA,C_C
0.57241625,ER,4,2020-08-24T14:12:45Z,17.8028923672636,NA,C_C
0.65897,ER,4,2020-08-24T14:15:45Z,15.8560357596531,NA,C_C
283.0625,NEE,4,2020-08-24T14:19:00Z,0,NA,C_C
366.061428571429,NEE,4,2020-08-24T14:22:10Z,-6.36095288330416,NA,C_C
304.12125,NEE,4,2020-08-24T14:28:15Z,20.8351807951013,NA,C_C
2.3509075,ER,4,2020-08-24T14:34:30Z,22.5507562274432,NA,W_C
1.872975,ER,4,2020-08-24T14:38:00Z,24.0206668475748,NA,W_C
1.14387,ER,4,2020-08-24T14:41:40Z,23.1828941450868,NA,W_C
333.71,NEE,4,2020-08-24T14:45:15Z,-6.40875341156888,NA,W_C
249.714625,NEE,4,2020-08-24T14:48:45Z,-11.076123909838,NA,W_C
347.0125,NEE,4,2020-08-24T14:52:30Z,-9.77758566077593,NA,W_C
0.3160505,ER,4,2020-08-24T14:57:30Z,7.25461273979319,NA,C_C
0.488865,ER,4,2020-08-24T15:01:00Z,7.06423531276541,NA,C_C
0.929495,ER,4,2020-08-24T15:05:15Z,15.5691354203936,NA,C_C
491.4625,NEE,4,2020-08-24T15:09:00Z,-8.60841590819365,NA,C_C
502.67625,NEE,4,2020-08-24T15:12:30Z,0,NA,C_C
572.2975,NEE,4,2020-08-24T15:21:30Z,-8.15307969124021,NA,C_C
0.524064285714286,ER,4,2020-08-24T15:26:20Z,23.7418899698397,NA,W_C
0.50372625,ER,4,2020-08-24T15:29:45Z,35.8178943287955,NA,W_C
0.49396375,ER,4,2020-08-24T15:33:30Z,16.8148412927767,NA,W_C
635.82875,NEE,4,2020-08-24T15:36:45Z,1.91769856496412,NA,W_C
288.37,NEE,4,2020-08-24T15:40:15Z,9.15037519542509,NA,W_C
306.727142857143,NEE,4,2020-08-24T15:43:20Z,4.1018853793562,NA,W_C
0.3494175,ER,4,2020-08-24T15:53:00Z,11.6669684595087,NA,C_C
0.253975,ER,4,2020-08-24T15:57:15Z,21.0049678788456,NA,C_C
0.35611875,ER,4,2020-08-24T16:00:30Z,10.4253653730612,NA,C_C
481.4475,NEE,4,2020-08-24T16:04:15Z,-20.769607909509,NA,C_C
336.59125,NEE,4,2020-08-24T16:07:15Z,0,NA,C_C
253.214285714286,NEE,4,2020-08-24T16:11:00Z,-10.0276020807088,NA,C_C
0.7674625,ER,4,2020-08-25T12:11:45Z,27.2177109646229,NA,W_C
0.58984,ER,4,2020-08-25T12:15:30Z,33.167302420218,NA,W_C
0.65060375,ER,4,2020-08-25T12:18:30Z,30.1156212864432,NA,W_C
399.1775,NEE,4,2020-08-25T12:22:15Z,0,NA,W_C
570.65,NEE,4,2020-08-25T12:25:45Z,-20.1593263765751,NA,W_C
597.245,NEE,4,2020-08-25T12:29:00Z,-27.6009351305091,NA,W_C
1.237825,ER,4,2020-08-25T12:33:45Z,26.1260630690438,NA,C_C
0.77999625,ER,4,2020-08-25T12:37:15Z,25.1322489204519,NA,C_C
1.03136125,ER,4,2020-08-25T12:41:00Z,25.3520991267687,NA,C_C
523.59,NEE,4,2020-08-25T12:45:15Z,-23.9059324828249,NA,C_C
465.94125,NEE,4,2020-08-25T12:48:45Z,-25.234008653728,NA,C_C
1226.06625,NEE,4,2020-08-25T12:52:30Z,-31.7340418720535,NA,C_C
0.39866575,ER,4,2020-08-25T13:00:15Z,19.5477649033396,NA,W_C
2.1665975,ER,4,2020-08-25T13:04:30Z,14.8318392114768,NA,W_C
0.991504285714286,ER,4,2020-08-25T13:07:40Z,23.5270589764849,NA,W_C
577.14875,NEE,4,2020-08-25T13:11:00Z,-32.2639904267402,NA,W_C
561.132857142857,NEE,4,2020-08-25T13:14:20Z,-32.4764872790661,NA,W_C
508.942857142857,NEE,4,2020-08-25T13:17:40Z,-16.2859884176916,NA,W_C
0.81321875,ER,4,2020-08-25T13:30:45Z,17.3825817180145,NA,C_C
0.810324285714286,ER,4,2020-08-25T13:34:20Z,24.0938383650048,NA,C_C
0.5931925,ER,4,2020-08-25T13:37:45Z,8.76017789230427,NA,C_C
272.31625,NEE,4,2020-08-25T13:41:30Z,-3.24198795905334,NA,C_C
313.4425,NEE,4,2020-08-25T13:44:45Z,-11.2162347231086,NA,C_C
369.19125,NEE,4,2020-08-25T13:48:15Z,-10.7926760955527,NA,C_C
0.268695,ER,4,2020-08-25T14:02:30Z,29.398302508349,NA,C_C
1.150835,ER,4,2020-08-25T14:06:30Z,8.53985899654006,NA,C_C
0.958195,ER,4,2020-08-25T14:09:45Z,28.0380334271618,NA,C_C
431.8025,NEE,4,2020-08-25T14:13:00Z,-1.48804667788499,NA,C_C
575.152857142857,NEE,4,2020-08-25T14:17:10Z,-5.94077242725178,NA,C_C
711.3075,NEE,4,2020-08-25T14:20:30Z,-0.375247006975192,NA,C_C
2.8523,ER,4,2020-08-25T14:26:20Z,11.2708289497448,NA,W_C
2.61665,ER,4,2020-08-25T14:30:10Z,15.1861673947982,NA,W_C
1.5814125,ER,4,2020-08-25T14:33:15Z,17.8947750742488,NA,W_C
564.15125,NEE,4,2020-08-25T14:36:30Z,-23.9848927369909,NA,W_C
1234.3775,NEE,4,2020-08-25T14:48:15Z,-57.3669907650983,NA,W_C
1672.94285714286,NEE,4,2020-08-25T14:51:50Z,-44.0086280280146,NA,W_C
0.86348875,ER,4,2020-08-25T14:57:15Z,30.461011837086,NA,W_C
0.74066875,ER,4,2020-08-25T15:00:45Z,40.0694074641443,NA,W_C
0.90615125,ER,4,2020-08-25T15:04:15Z,42.8968176950647,NA,W_C
956.78125,NEE,4,2020-08-25T15:08:00Z,0,NA,W_C
429.774285714286,NEE,4,2020-08-25T15:11:10Z,-2.00341165602037,NA,W_C
567.227142857143,NEE,4,2020-08-25T15:14:20Z,-12.4724067714551,NA,W_C
0.7033525,ER,4,2020-08-25T15:17:45Z,17.2792571249492,NA,C_C
0.888265,ER,4,2020-08-25T15:21:00Z,13.9126478675027,NA,C_C
1.1281,ER,4,2020-08-25T15:24:15Z,11.6676325641466,NA,C_C
801.0525,NEE,4,2020-08-25T15:27:30Z,-20.2195623929019,NA,C_C
1146.08125,NEE,4,2020-08-25T15:31:00Z,-34.3588074358555,NA,C_C
919.531428571429,NEE,4,2020-08-25T15:34:10Z,-19.4892081105456,NA,C_C
1.28489125,ER,4,2020-08-25T15:51:15Z,13.0579460055013,NA,C_C
0.62962,ER,4,2020-08-25T15:55:30Z,16.9319068405738,NA,C_C
0.673335,ER,4,2020-08-25T15:59:45Z,9.97572875807158,NA,C_C
575.652857142857,NEE,4,2020-08-25T16:03:40Z,-13.8632136366474,NA,C_C
405.26875,NEE,4,2020-08-25T16:07:00Z,0,NA,C_C
